yard_id,yard_num,country,region,state_province,name,city,address,postal,phone,fax,ownership,legal_owner,parcel_id,acres,zoning,registry_status,source_url,source_file,notes
79,79,US,US,LA,COPART NEW ORLEANS,NEW ORLEANS,14600 OLD GENTILLY RD,70129,(504) 254-3944,(504) 254-9875,unknown,,,,,address_confirmed,https://www.copart.com/locations/new-orleans-la-79,investor-documents/copart_locations_us_by_state.snapshot.md,
80,80,US,US,MN,COPART MINNEAPOLIS NORTH,HAM LAKE,1526 BUNKER LAKE BLVD,55304,(763) 772-0700,(763) 772-0800,unknown,,,,,address_confirmed,https://www.copart.com/locations/ham-lake-mn-80,investor-documents/copart_locations_us_by_state.snapshot.md,
81,81,US,US,IL,COPART CHICAGO SOUTH,CHICAGO HEIGHTS,89 E SAUK TRAIL,60411,(708) 755-0506,(708) 755-0116,unknown,,,,,address_confirmed,https://www.copart.com/locations/chicago-heights-il-81,investor-documents/copart_locations_us_by_state.snapshot.md,
82,82,US,US,VA,COPART DANVILLE,CHATHAM,12360 US HWY 29,24531,(434) 473-6372,(434) 432-3201,unknown,,,,,address_confirmed,https://www.copart.com/locations/chatham-va-82,investor-documents/copart_locations_us_by_state.snapshot.md,
83,83,US,US,KY,COPART LEXINGTON WEST,LAWRENCEBURG,1051 INDUSTRY ROAD,40342,(502) 859-0051,(502) 859-0033,unknown,,,,,address_confirmed,https://www.copart.com/locations/lawrenceburg-ky-83,investor-documents/copart_locations_us_by_state.snapshot.md,
84,84,US,US,LA,COPART SHREVEPORT,SHREVEPORT,5235 GREENWOOD RD,71109,(318) 636-4242,(318) 631-3850,unknown,,,,,address_confirmed,https://www.copart.com/locations/shreveport-la-84,investor-documents/copart_locations_us_by_state.snapshot.md,
85,85,US,US,PA,COPART PITTSBURGH SOUTH,WEST MIFFLIN,526 THOMPSON RUN RD,15122,(412) 464-4340,(412) 464-4343,unknown,,,,,address_confirmed,https://www.copart.com/locations/west-mifflin-pa-85,investor-documents/copart_locations_us_by_state.snapshot.md,
86,86,US,US,FL,COPART FT. PIERCE,FT PIERCE,2601 CENTER ROAD,34946,(772) 461-6110,(772) 461-6499,unknown,,,,,address_confirmed,https://www.copart.com/locations/ft-pierce-fl-86,investor-documents/copart_locations_us_by_state.snapshot.md,
87,87,US,US,GA,COPART SAVANNAH,SAVANNAH,5510 SILK HOPE ROAD,31405,(912) 233-1936,(912) 234-2549,unknown,,,,,address_confirmed,https://www.copart.com/locations/savannah-ga-87,investor-documents/copart_locations_us_by_state.snapshot.md,
88,88,US,US,GA,COPART TIFTON,TIFTON,399 OAKRIDGE CHURCH RD,31794,(229) 386-4900,(229) 386-5013,unknown,,,,,address_confirmed,https://www.copart.com/locations/tifton-ga-88,investor-documents/copart_locations_us_by_state.snapshot.md,
89,89,US,US,WV,COPART CHARLESTON,HURRICANE,1746 US ROUTE 60,25526,(304) 562-2088,(304) 562-2231,unknown,,,,,address_confirmed,https://www.copart.com/locations/hurricane-wv-89,investor-documents/copart_locations_us_by_state.snapshot.md,
90,90,US,US,ME,COPART LYMAN,ALFRED,136 KENNEBUNK POND ROAD,04002,(207) 249-6176,(207) 499-7081,unknown,,,,,address_confirmed,https://www.copart.com/locations/alfred-me-90,investor-documents/copart_locations_us_by_state.snapshot.md,
91,91,US,US,NJ,COPART SOMERVILLE,HILLSBOROUGH,2124 WEST CAMPLAIN ROAD,08844,(908) 541-2200,(908) 541-2270,unknown,,,,,address_confirmed,https://www.copart.com/locations/hillsborough-nj-91,investor-documents/copart_locations_us_by_state.snapshot.md,
92,92,US,US,MO,COPART SPRINGFIELD,ROGERSVILLE,2889 E US HIGHWAY 60,65742,(417) 200-0081,(417) 753-3443,unknown,,,,,address_confirmed,https://www.copart.com/locations/rogersville-mo-92,investor-documents/copart_locations_us_by_state.snapshot.md,
93,93,US,US,AZ,COPART TUSCON,TUCSON,5600 S. ARCADIA AVENUE,85706,(520) 663-1900,(520) 663-1955,unknown,,,,,address_confirmed,https://www.copart.com/locations/tucson-az-93,investor-documents/copart_locations_us_by_state.snapshot.md,
94,94,US,US,NY,COPART ALBANY,ALBANY,1916 CENTRAL AVE,12205,(518) 452-9313,(518) 452) 6303,unknown,,,,,address_confirmed,https://www.copart.com/locations/albany-ny-94,investor-documents/copart_locations_us_by_state.snapshot.md,
95,95,US,US,TX,COPART AMARILLO,AMARILLO,3999 S LOOP 335 E,79118,(806) 335-3701,(806) 335-2899,unknown,,,,,address_confirmed,https://www.copart.com/locations/amarillo-tx-95,investor-documents/copart_locations_us_by_state.snapshot.md,
96,96,US,US,TX,COPART CORPUS CHRISTI,CORPUS CHRISTI,3200 AGNES STREET,78405,(361) 884-9260,(361) 884-9247,unknown,,,,,address_confirmed,https://www.copart.com/locations/corpus-christi-tx-96,investor-documents/copart_locations_us_by_state.snapshot.md,
97,97,US,US,CA,COPART RANCHO CUCAMONGA,RANCHO CUCAMONGA,12167 ARROW ROUTE,91739,(909) 581-3595,(909) 581-3564,unknown,,,,,address_confirmed,https://www.copart.com/locations/rancho-cucamonga-ca-97,investor-documents/copart_locations_us_by_state.snapshot.md,
98,98,US,US,TX,COPART FT. WORTH,HASLET,950 BLUE MOUND ROAD WEST,76052,(817) 231-4500,(817) 231-4549,unknown,,,,,address_confirmed,https://www.copart.com/locations/haslet-tx-98,investor-documents/copart_locations_us_by_state.snapshot.md,
100,100,US,US,NV,COPART RENO,RENO,9915 N VIRGINIA STREET,89506,(775) 322-4377,(775) 322-6883,unknown,,,,,address_confirmed,https://www.copart.com/locations/reno-nv-100,investor-documents/copart_locations_us_by_state.snapshot.md,
101,101,US,US,VA,COPART RICHMOND EAST,CHARLES CITY,6300 CHAMBERS ROAD,23030,(804) 829-9160,(804) 829-9170,unknown,,,,,address_confirmed,https://www.copart.com/locations/charles-city-va-101,investor-documents/copart_locations_us_by_state.snapshot.md,
102,102,US,US,MD,COPART BALTIMORE,FINKSBURG,2251 OLD WESTMINSTER PIKE,21048,(410) 871-9080,(410) 871-2055,unknown,,,,,address_confirmed,https://www.copart.com/locations/finksburg-md-102,investor-documents/copart_locations_us_by_state.snapshot.md,
103,103,US,US,MI,COPART LANSING,LANSING,3902 SOUTH CANAL RD,48917,(517) 322-2455,(517) 322-2198,unknown,,,,,address_confirmed,https://www.copart.com/locations/lansing-mi-103,investor-documents/copart_locations_us_by_state.snapshot.md,
104,104,US,US,OR,COPART EUGENE,EUGENE,29815 END ROAD EAST,97402,(541) 689-3533,(541) 689-0379,unknown,,,,,address_confirmed,https://www.copart.com/locations/eugene-or-104,investor-documents/copart_locations_us_by_state.snapshot.md,
105,105,US,US,FL,COPART MIAMI CENTRAL,MIAMI,11858 NW 36TH AVE,33167,(305) 685-6608,(305) 685-9921,unknown,,,,,address_confirmed,https://www.copart.com/locations/miami-fl-105,investor-documents/copart_locations_us_by_state.snapshot.md,
106,106,US,US,MT,COPART HELENA,HELENA,3333 BOZEMAN AVENUE,59601,(406) 443-5060,(406) 443-9146,unknown,,,,,address_confirmed,https://www.copart.com/locations/helena-mt-106,investor-documents/copart_locations_us_by_state.snapshot.md,
107,107,US,US,GA,COPART ATLANTA EAST,LOGANVILLE,6089 HIGHWAY 20,30052,(770) 554-8836,,unknown,,,,,address_confirmed,https://www.copart.com/locations/loganville-ga-107,investor-documents/copart_locations_us_by_state.snapshot.md,
108,108,US,US,FL,COPART OCALA,OCALA,7100 NW 44 AVE,34482,(352) 732-5823,(352) 732-7368,unknown,,,,,address_confirmed,https://www.copart.com/locations/ocala-fl-108,investor-documents/copart_locations_us_by_state.snapshot.md,
110,110,US,US,HI,COPART HONOLULU,KAPOLEI,91-542 AWAKUMOKO ST,96707,(808) 682-8770,(808) 682-8780,unknown,,,,,address_confirmed,https://www.copart.com/locations/kapolei-hi-110,investor-documents/copart_locations_us_by_state.snapshot.md,
111,111,US,US,OH,COPART CLEVELAND EAST,NORTHFIELD,286 EAST TWINSBURG ROAD,44067,(330) 423-1080,(330) 467-8138,unknown,,,,,address_confirmed,https://www.copart.com/locations/northfield-oh-111,investor-documents/copart_locations_us_by_state.snapshot.md,
112,112,US,US,OH,COPART CLEVELAND WEST,COLUMBIA STATION,34417 E ROYALTON ROAD,44028,(440) 748-8100,(440) 748-8120,unknown,,,,,address_confirmed,https://www.copart.com/locations/columbia-station-oh-112,investor-documents/copart_locations_us_by_state.snapshot.md,
113,113,US,US,AK,COPART ANCHORAGE,ANCHORAGE,401 W CHIPPERFIELD DR,99501,(907) 278-2221,(907) 278-2363,unknown,,,,,address_confirmed,https://www.copart.com/locations/anchorage-ak-113,investor-documents/copart_locations_us_by_state.snapshot.md,
114,114,US,US,TN,COPART KNOXVILLE,MADISONVILLE,6355 B HIGHWAY 411,37354,(423) 442-5866,(423) 442-9098,unknown,,,,,address_confirmed,https://www.copart.com/locations/madisonville-tn-114,investor-documents/copart_locations_us_by_state.snapshot.md,
115,115,US,US,KY,COPART LEXINGTON EAST,LEXINGTON,5801 KASP COURT,40509,(859) 264-7401,(859) 264-7750,unknown,,,,,address_confirmed,https://www.copart.com/locations/lexington-ky-115,investor-documents/copart_locations_us_by_state.snapshot.md,
116,116,US,US,WA,COPART SPOKANE,AIRWAY HEIGHTS,11019 WEST MCFARLANE ROAD,99001,(509) 244-8585,(509) 244-8788,unknown,,,,,address_confirmed,https://www.copart.com/locations/airway-heights-wa-116,investor-documents/copart_locations_us_by_state.snapshot.md,
117,117,US,US,FL,COPART TALLAHASSEE,MIDWAY,1825 COMMERCE BLVD,32343,(850) 575-2075,(850) 575-3135,unknown,,,,,address_confirmed,https://www.copart.com/locations/midway-fl-117,investor-documents/copart_locations_us_by_state.snapshot.md,
118,118,US,US,CO,COPART COLORADO SPRINGS,COLORADO SPRINGS,3701 N. NEVADA AVE,80907,(719) 227-6256,(719) 227-3666,unknown,,,,,address_confirmed,https://www.copart.com/locations/colorado-springs-co-118,investor-documents/copart_locations_us_by_state.snapshot.md,
120,120,US,US,CO,COPART DENVER CENTRAL,DENVER,6464 DOWNING STREET,80229,(303) 289-5242,(303) 289-5240,unknown,,,,,address_confirmed,https://www.copart.com/locations/denver-co-120,investor-documents/copart_locations_us_by_state.snapshot.md,
122,122,US,US,MT,COPART BILLINGS,BILLINGS,1090 ISLAND PARK RD,59101,(406) 254-7516,(406) 254-1299,unknown,,,,,address_confirmed,https://www.copart.com/locations/billings-mt-122,investor-documents/copart_locations_us_by_state.snapshot.md,
123,123,US,US,NE,COPART LINCOLN,GREENWOOD,13603 238TH ST,68366,(402) 325-1283,(402) 944-2552,unknown,,,,,address_confirmed,https://www.copart.com/locations/greenwood-ne-123,investor-documents/copart_locations_us_by_state.snapshot.md,
125,125,US,US,MO,COPART COLUMBIA,COLUMBIA,8485 RICHLAND RD,65201,(573) 814-0070,(573) 814-0077,unknown,,,,,address_confirmed,https://www.copart.com/locations/columbia-mo-125,investor-documents/copart_locations_us_by_state.snapshot.md,
127,127,US,US,PA,COPART YORK HAVEN,YORK HAVEN,795 SIPE RD,17370,(717) 938-1879,(717) 938-2851,unknown,,,,,address_confirmed,https://www.copart.com/locations/york-haven-pa-127,investor-documents/copart_locations_us_by_state.snapshot.md,
128,128,US,US,PA,COPART CHAMBERSBURG,CHAMBERSBURG,2962 LINCOLN WAY WEST,17201,(717) 264-3331,(717) 264-6395,unknown,,,,,address_confirmed,https://www.copart.com/locations/chambersburg-pa-128,investor-documents/copart_locations_us_by_state.snapshot.md,
129,129,US,US,PA,COPART ALTOONA,EBENSBURG,4007 ADMIRAL PEARY HWY,15931,(814) 472-5392,(814) 472-5914,unknown,,,,,address_confirmed,https://www.copart.com/locations/ebensburg-pa-129,investor-documents/copart_locations_us_by_state.snapshot.md,
130,130,US,US,DE,COPART SEAFORD,SEAFORD,26029 BETHEL CONCORD ROAD,19973,(302) 628-5412,(302) 628-5418,unknown,,,,,address_confirmed,https://www.copart.com/locations/seaford-de-130,investor-documents/copart_locations_us_by_state.snapshot.md,
134,134,US,US,OR,COPART PORTLAND SOUTH,WOODBURN,2885 NATIONAL WAY,97071,(503) 981-0038,(503) 982-5622,unknown,,,,,address_confirmed,https://www.copart.com/locations/woodburn-or-134,investor-documents/copart_locations_us_by_state.snapshot.md,
135,135,US,US,NJ,COPART TRENTON,WINDSOR,108 N MAIN STREET,08561,(609) 918-1720,(609) 918-1725,unknown,,,,,address_confirmed,https://www.copart.com/locations/windsor-nj-135,investor-documents/copart_locations_us_by_state.snapshot.md,
136,136,US,US,AL,COPART BIRMINGHAM,HUEYTOWN,3101 DAVEY ALLISON BLVD,35023,(205) 424-0257,(205) 424-0955,unknown,,,,,address_confirmed,https://www.copart.com/locations/hueytown-al-136,investor-documents/copart_locations_us_by_state.snapshot.md,
137,137,US,US,FL,COPART PUNTA GORDA,PUNTA GORDA,5017 DUNCAN ROAD,33982,(941) 505-9700,(941) 505-5596,unknown,,,,,address_confirmed,https://www.copart.com/locations/punta-gorda-fl-137,investor-documents/copart_locations_us_by_state.snapshot.md,
138,138,US,US,KY,COPART WALTON,WALTON,13273 DIXIE HIGHWAY,41094,(859) 356-4900,(859) 356-5999,unknown,,,,,address_confirmed,https://www.copart.com/locations/walton-ky-138,investor-documents/copart_locations_us_by_state.snapshot.md,
139,139,US,US,VA,COPART RICHMOND,SANDSTON,5701 WHITESIDE RD,23150,(804) 328-1023,(804) 737-8482,unknown,,,,,address_confirmed,https://www.copart.com/locations/sandston-va-139,investor-documents/copart_locations_us_by_state.snapshot.md,
140,140,US,US,AR,COPART FAYETTEVILLE,PRAIRIE GROVE,15976 BILL CAMPBELL ROAD,72753,(479) 846-1244,(479) 846-1249,unknown,,,,,address_confirmed,https://www.copart.com/locations/prairie-grove-ar-140,investor-documents/copart_locations_us_by_state.snapshot.md,
141,141,US,US,MO,COPART SIKESTON,SIKESTON,687 E OUTER RD,63801,(573) 471-4550,(573) 471-3309,unknown,,,,,address_confirmed,https://www.copart.com/locations/sikeston-mo-141,investor-documents/copart_locations_us_by_state.snapshot.md,
142,142,US,US,PA,COPART SCRANTON,DURYEA,210 MCALPINE STREET,18642,(570) 451-1871,(570) 451-1990,unknown,,,,,address_confirmed,https://www.copart.com/locations/duryea-pa-142,investor-documents/copart_locations_us_by_state.snapshot.md,
143,143,US,US,KY,COPART LOUISVILLE,LOUISVILLE,3100 POND STATION RD,40272,(502) 361-1881,(502) 361-0544,unknown,,,,,address_confirmed,https://www.copart.com/locations/louisville-ky-143,investor-documents/copart_locations_us_by_state.snapshot.md,
144,144,US,US,SC,COPART SPARTANBURG,SPARTANBURG,1922 NAZARETH CHURCH ROAD,29301,(864) 877-9113,(864) 877-9344,unknown,,,,,address_confirmed,https://www.copart.com/locations/spartanburg-sc-144,investor-documents/copart_locations_us_by_state.snapshot.md,
145,145,US,US,AL,COPART MONTGOMERY,MONTGOMERY,6044 TROY HIGHWAY,36116,(334) 281-7264,(334) 613-9989,unknown,,,,,address_confirmed,https://www.copart.com/locations/montgomery-al-145,investor-documents/copart_locations_us_by_state.snapshot.md,
146,146,US,US,GA,COPART ATLANTA SOUTH,ELLENWOOD,761 CLARK DRIVE,30294,(770) 389-1768,(770) 389-8528,unknown,,,,,address_confirmed,https://www.copart.com/locations/ellenwood-ga-146,investor-documents/copart_locations_us_by_state.snapshot.md,
148,148,US,US,FL,COPART MIAMI SOUTH,HOMESTEAD,24301 SW 137TH AVE,33032,(305) 257-1422,(305) 257-1589,unknown,,,,,address_confirmed,https://www.copart.com/locations/homestead-fl-148,investor-documents/copart_locations_us_by_state.snapshot.md,
149,149,US,US,MA,COPART WEST WARREN,WEST WARREN,600 OLD WEST WARREN RD,01092,(413) 436-5013,(413) 436-7409,unknown,,,,,address_confirmed,https://www.copart.com/locations/west-warren-ma-149,investor-documents/copart_locations_us_by_state.snapshot.md,
151,151,US,US,CA,COPART ANTELOPE,ANTELOPE,8650 ANTELOPE NORTH ROAD,95843,(916) 721-7770,(916) 721-7809,unknown,,,,,address_confirmed,https://www.copart.com/locations/antelope-ca-151,investor-documents/copart_locations_us_by_state.snapshot.md,
152,152,US,US,IN,COPART HARTFORD CITY,HARTFORD CITY,696 EAST STATE ROAD 26,47348,(765) 348-4600,(765) 348-3900,unknown,,,,,address_confirmed,https://www.copart.com/locations/hartford-city-in-152,investor-documents/copart_locations_us_by_state.snapshot.md,
153,153,US,US,FL,COPART ORLANDO NORTH,APOPKA,3352 W ORANGE BLOSSOM TRAIL,32712,(407) 884-0993,(407) 884-0999,unknown,,,,,address_confirmed,https://www.copart.com/locations/apopka-fl-153,investor-documents/copart_locations_us_by_state.snapshot.md,
154,154,US,US,NC,COPART MEBANE,MEBANE,1870 US 70 HWY,27302,(336) 578-2934,(336) 578-5671,unknown,,,,,address_confirmed,https://www.copart.com/locations/mebane-nc-154,investor-documents/copart_locations_us_by_state.snapshot.md,
155,155,US,US,NH,COPART CANDIA,CANDIA,134 RAYMOND RD,03034,(603) 483-0371,(603) 483-0359,unknown,,,,,address_confirmed,https://www.copart.com/locations/candia-nh-155,investor-documents/copart_locations_us_by_state.snapshot.md,
156,156,US,US,IL,COPART WHEELING,WHEELING,110 EAST PALATINE ROAD,60090,(847) 229-6150,(847) 229-6170,unknown,,,,,address_confirmed,https://www.copart.com/locations/wheeling-il-156,investor-documents/copart_locations_us_by_state.snapshot.md,
157,157,US,US,GA,COPART ATLANTA NORTH,GAINESVILLE,1602 ATHENS HIGHWAY,30507,(770) 534-0850,(770) 536-7393,unknown,,,,,address_confirmed,https://www.copart.com/locations/gainesville-ga-157,investor-documents/copart_locations_us_by_state.snapshot.md,
159,159,US,US,MI,COPART FLINT,DAVISON,5000 N STATE ROAD,48243,(810) 653-4161,(810) 653-9307,unknown,,,,,address_confirmed,https://www.copart.com/locations/davison-mi-159,investor-documents/copart_locations_us_by_state.snapshot.md,
160,160,US,US,MI,COPART IONIA,PORTLAND,8460 S STATE ROAD,48875,(616) 374-8818,(616) 374-3181,unknown,,,,,address_confirmed,https://www.copart.com/locations/portland-mi-160,investor-documents/copart_locations_us_by_state.snapshot.md,
161,161,US,US,MI,COPART KINCHELOE,KINCHELOE,5030 W KINCHELOE ROAD,49788,(906) 542-4240,(906) 495-1170,unknown,,,,,address_confirmed,https://www.copart.com/locations/kincheloe-mi-161,investor-documents/copart_locations_us_by_state.snapshot.md,
162,162,US,US,VA,COPART HAMPTON,HAMPTON,16 NETTLES LANE,23666,(757) 766-2750,(757) 766-2753,unknown,,,,,address_confirmed,https://www.copart.com/locations/hampton-va-162,investor-documents/copart_locations_us_by_state.snapshot.md,
163,163,US,US,FL,COPART JACKSONVILLE NORTH,JACKSONVILLE,10200 ALTON BOX RD,32218,(904) 800-4631,(904) 757-1705,unknown,,,,,address_confirmed,https://www.copart.com/locations/jacksonville-fl-163,investor-documents/copart_locations_us_by_state.snapshot.md,
